Id,ineligible_for_funds
238585,0
238586,0
238587,0
238588,0
238589,0
238590,1
238591,0
238592,0
238593,1
238594,0
238595,0
238596,1
238597,1
238598,0
238599,0
238600,0
238601,0
238602,0
238603,0
238604,0
238605,0
238606,1
238607,0
238608,0
238609,0
238610,0
238611,0
238612,1
238613,0
238614,0
238615,0
238616,0
238617,1
238618,0
238619,0
238620,1
238621,0
238622,0
238623,0
238624,0
238625,0
238626,1
238627,0
238628,1
238629,0
238630,0
238631,0
238632,0
238633,0
238634,1
238635,0
238636,0
238637,0
238638,0
238639,0
238640,0
238641,0
238642,0
238643,0
238644,0
238645,0
238646,0
238647,0
238648,1
238649,0
238650,0
238651,1
238652,1
238653,1
238654,1
238655,0
238656,1
238657,1
238658,0
238659,0
238660,0
238661,0
238662,0
238663,0
238664,0
238665,0
238666,0
238667,0
238668,0
238669,0
238670,0
238671,0
238672,0
238673,0
238674,0
238675,1
238676,0
238677,0
238678,0
238679,0
238680,1
238681,0
238682,1
238683,0
238684,0
238685,0
238686,1
238687,0
238688,0
238689,0
238690,0
238691,0
238692,0
238693,0
238694,0
238695,1
238696,0
238697,0
238698,0
238699,0
238700,0
238701,0
238702,0
238703,0
238704,0
238705,0
238706,0
238707,0
238708,0
238709,0
238710,0
238711,0
238712,1
238713,0
238714,0
238715,0
238716,1
238717,0
238718,0
238719,0
238720,0
238721,1
238722,0
238723,0
238724,1
238725,0
238726,0
238727,0
238728,0
238729,0
238730,0
238731,0
238732,0
238733,0
238734,0
238735,0
238736,0
238737,0
238738,0
238739,0
238740,0
238741,0
238742,0
238743,0
238744,0
238745,0
238746,1
238747,0
238748,0
238749,0
238750,0
238751,0
238752,0
238753,0
238754,0
238755,0
238756,0
238757,0
238758,0
238759,1
238760,0
238761,0
238762,0
238763,0
238764,0
238765,0
238766,0
238767,1
238768,1
238769,0
238770,0
238771,0
238772,0
238773,0
238774,1
238775,0
238776,1
238777,1
238778,0
238779,0
238780,0
238781,0
238782,1
238783,0
238784,0
238785,0
238786,1
238787,0
238788,0
238789,0
238790,0
238791,0
238792,0
238793,0
238794,0
238795,0
238796,1
238797,0
238798,0
238799,1
238800,0
238801,1
238802,0
238803,0
238804,0
238805,1
238806,0
238807,0
238808,0
238809,0
238810,0
238811,0
238812,0
238813,0
238814,0
238815,0
238816,0
238817,0
238818,1
238819,1
238820,0
238821,1
238822,1
238823,0
238824,0
238825,0
238826,0
238827,1
238828,1
238829,0
238830,1
238831,0
238832,0
238833,0
238834,1
238835,1
238836,0
238837,0
238838,0
238839,0
238840,1
238841,1
238842,0
238843,1
238844,1
238845,0
238846,0
238847,0
238848,1
238849,0
238850,0
238851,0
238852,1
238853,0
238854,0
238855,1
238856,1
238857,0
238858,0
238859,0
238860,0
238861,0
238862,0
238863,1
238864,1
238865,0
238866,0
238867,0
238868,0
238869,0
238870,0
238871,0
238872,1
238873,0
238874,0
238875,0
238876,0
238877,0
238878,0
238879,1
238880,0
238881,0
238882,0
238883,0
238884,0
238885,0
238886,1
238887,0
238888,0
238889,0
238890,0
238891,0
238892,0
238893,0
238894,0
238895,1
238896,0
238897,1
238898,0
238899,1
238900,1
238901,0
238902,0
238903,1
238904,0
238905,0
238906,1
238907,0
238908,0
238909,0
238910,0
238911,0
238912,0
238913,0
238914,1
238915,0
238916,0
238917,0
238918,0
238919,0
238920,0
238921,1
238922,0
238923,0
238924,0
238925,0
238926,0
238927,0
238928,1
238929,0
238930,0
238931,0
238932,0
238933,1
238934,0
238935,0
238936,0
238937,0
238938,0
238939,0
238940,0
238941,1
238942,0
238943,1
238944,0
238945,0
238946,1
238947,1
238948,0
238949,0
238950,0
238951,0
238952,0
238953,0
238954,0
238955,0
238956,0
238957,0
238958,0
238959,0
238960,0
238961,1
238962,0
238963,1
238964,0
238965,1
238966,0
238967,0
238968,0
238969,1
238970,0
238971,1
238972,0
238973,0
238974,1
238975,0
238976,0
238977,1
238978,0
238979,0
238980,0
238981,0
238982,0
238983,0
238984,0
238985,0
238986,0
238987,0
238988,0
238989,0
238990,0
238991,0
238992,1
238993,0
238994,0
238995,0
238996,0
238997,0
238998,1
238999,0
239000,0
239001,0
239002,0
239003,0
239004,1
239005,0
239006,0
239007,0
239008,1
239009,1
239010,0
239011,0
239012,0
239013,1
239014,0
239015,0
239016,0
239017,0
239018,0
239019,0
239020,0
239021,0
239022,0
239023,1
239024,0
239025,0
239026,1
239027,0
239028,1
239029,0
239030,1
239031,1
239032,1
239033,0
239034,0
239035,0
239036,0
239037,1
239038,0
239039,0
239040,0
239041,0
239042,0
239043,0
239044,0
239045,0
239046,0
239047,0
239048,1
239049,0
239050,0
239051,0
239052,0
239053,1
239054,0
239055,0
239056,0
239057,0
239058,0
239059,0
239060,0
239061,1
239062,0
239063,0
239064,0
239065,1
239066,0
239067,0
239068,0
239069,0
239070,0
239071,0
239072,0
239073,0
239074,0
239075,1
239076,0
239077,1
239078,0
239079,0
239080,0
239081,0
239082,0
239083,0
239084,1
239085,0
239086,0
239087,0
239088,0
239089,0
239090,1
239091,0
239092,0
239093,1
239094,0
239095,0
239096,1
239097,0
239098,1
239099,0
239100,0
239101,1
239102,1
239103,1
239104,1
239105,0
239106,0
239107,1
239108,1
239109,0
239110,0
239111,0
239112,0
239113,0
239114,0
239115,0
239116,0
239117,0
239118,0
239119,0
239120,0
239121,0
239122,0
239123,0
239124,0
239125,0
239126,0
239127,0
239128,0
239129,0
239130,0
239131,0
239132,0
239133,1
239134,0
239135,1
239136,0
239137,0
239138,0
239139,0
239140,0
239141,0
239142,0
239143,0
239144,0
239145,1
239146,0
239147,0
239148,0
239149,1
239150,0
239151,0
239152,1
239153,1
239154,0
239155,0
239156,0
239157,1
239158,0
239159,0
239160,1
239161,0
239162,0
239163,1
239164,0
239165,1
239166,0
239167,0
239168,0
239169,0
239170,0
239171,1
239172,0
239173,0
239174,0
239175,0
239176,1
239177,0
239178,0
239179,0
239180,1
239181,0
239182,0
239183,0
239184,0
239185,0
239186,0
239187,0
239188,0
239189,0
239190,0
239191,0
239192,0
239193,0
239194,0
239195,0
239196,0
239197,0
239198,0
239199,0
239200,0
239201,0
239202,0
239203,0
239204,1
239205,0
239206,0
239207,0
239208,0
239209,0
239210,0
239211,0
239212,0
239213,0
239214,1
239215,0
239216,0
239217,0
239218,0
239219,0
239220,1
239221,1
239222,0
239223,0
239224,0
239225,1
239226,0
239227,1
239228,0
239229,0
239230,0
239231,0
239232,0
239233,0
239234,0
239235,0
239236,0
239237,0
239238,0
239239,0
239240,0
239241,0
239242,0
239243,0
239244,0
239245,0
239246,0
239247,0
239248,0
239249,0
239250,0
239251,0
239252,0
239253,0
239254,0
239255,0
239256,0
239257,0
239258,0
239259,0
239260,0
239261,1
239262,0
239263,0
239264,1
239265,0
239266,0
239267,1
239268,1
239269,0
239270,0
239271,0
239272,0
239273,0
239274,0
239275,1
239276,0
239277,1
239278,0
239279,0
239280,1
239281,1
239282,1
239283,0
239284,0
239285,0
239286,1
239287,1
239288,0
239289,1
239290,0
239291,1
239292,0
239293,0
239294,1
239295,0
239296,1
239297,0
239298,1
239299,1
239300,0
239301,0
239302,0
239303,0
239304,0
239305,1
239306,0
239307,0
239308,0
239309,1
239310,0
239311,0
239312,0
239313,0
239314,0
239315,0
239316,0
239317,0
239318,0
239319,0
239320,0
239321,0
239322,0
239323,0
239324,0
239325,0
239326,1
239327,0
239328,0
239329,0
239330,0
239331,0
239332,0
239333,0
239334,0
239335,0
239336,0
239337,1
239338,0
239339,1
239340,0
239341,1
239342,0
239343,0
239344,0
239345,0
239346,0
239347,0
239348,0
239349,0
239350,0
239351,1
239352,0
239353,0
239354,1
239355,1
239356,0
239357,1
239358,1
239359,1
239360,1
239361,0
239362,0
239363,0
239364,1
239365,0
239366,0
239367,1
239368,0
239369,0
239370,0
239371,1
239372,0
239373,0
239374,1
239375,0
239376,0
239377,0
239378,0
239379,0
239380,1
239381,0
239382,1
239383,1
239384,0
239385,0
239386,0
239387,0
239388,0
239389,0
239390,0
239391,0
239392,0
239393,0
239394,0
239395,1
239396,0
239397,0
239398,0
239399,0
239400,0
239401,0
239402,1
239403,0
239404,0
239405,0
239406,0
239407,1
239408,0
239409,0
239410,0
239411,0
239412,0
239413,0
239414,0
239415,0
239416,1
239417,0
239418,0
239419,0
239420,0
239421,0
239422,0
239423,0
239424,0
239425,1
239426,0
239427,0
239428,0
239429,1
239430,0
239431,1
239432,0
239433,0
239434,0
239435,0
239436,0
239437,0
239438,0
239439,1
239440,0
239441,0
239442,1
239443,1
239444,0
239445,0
239446,0
239447,0
239448,0
239449,0
239450,0
239451,0
239452,0
239453,0
239454,0
239455,1
239456,0
239457,0
239458,0
239459,1
239460,0
239461,1
239462,0
239463,0
239464,0
239465,0
239466,0
239467,0
239468,0
239469,0
239470,0
239471,0
239472,0
239473,0
239474,0
239475,0
239476,0
239477,0
239478,0
239479,0
239480,0
239481,0
239482,0
239483,0
239484,0
239485,0
239486,0
239487,0
239488,0
239489,0
239490,0
239491,0
239492,0
239493,0
239494,0
239495,0
239496,0
239497,0
239498,1
239499,0
239500,0
239501,0
239502,0
239503,0
239504,0
239505,0
239506,0
239507,0
239508,1
239509,0
239510,0
239511,0
239512,1
239513,0
239514,0
239515,0
239516,1
239517,0
239518,0
239519,0
239520,0
239521,1
239522,0
239523,0
239524,0
239525,1
239526,0
239527,0
239528,0
239529,0
239530,0
239531,0
239532,0
239533,0
239534,0
239535,1
239536,0
239537,0
239538,0
239539,0
239540,0
239541,0
239542,0
239543,0
239544,0
239545,1
239546,0
239547,0
239548,0
239549,0
239550,0
239551,0
239552,1
239553,0
239554,1
239555,0
239556,1
239557,0
239558,1
239559,0
239560,0
239561,0
239562,0
239563,0
239564,0
239565,0
239566,1
239567,0
239568,0
239569,0
239570,0
239571,1
239572,0
239573,0
239574,0
239575,0
239576,0
239577,0
239578,0
239579,0
239580,1
239581,0
239582,1
239583,0
239584,1
239585,0
239586,0
239587,0
239588,0
239589,0
239590,0
239591,0
239592,1
239593,1
239594,0
239595,0
239596,0
239597,0
239598,0
239599,0
239600,0
239601,0
239602,0
239603,0
239604,0
239605,0
239606,1
239607,0
239608,1
239609,0
239610,0
239611,0
239612,0
239613,0
239614,0
239615,0
239616,0
239617,0
239618,0
239619,0
239620,0
239621,0
239622,0
239623,1
239624,0
239625,0
239626,1
239627,0
239628,0
239629,0
239630,0
239631,1
239632,1
239633,0
239634,1
239635,1
239636,0
239637,0
239638,0
239639,0
239640,0
239641,0
239642,0
239643,1
239644,0
239645,0
239646,0
239647,1
239648,0
239649,0
239650,0
239651,1
239652,0
239653,1
239654,0
239655,1
239656,0
239657,0
239658,0
239659,0
239660,0
239661,0
239662,0
239663,0
239664,0
239665,0
239666,0
239667,1
239668,0
239669,0
239670,0
239671,0
239672,0
239673,0
239674,0
239675,1
239676,0
239677,1
239678,0
239679,1
239680,0
239681,1
239682,0
239683,0
239684,0
239685,0
239686,1
239687,0
239688,0
239689,1
239690,0
239691,0
239692,1
239693,1
239694,0
239695,0
239696,1
239697,0
239698,0
239699,0
239700,0
239701,0
239702,0
239703,0
239704,0
239705,1
239706,0
239707,0
239708,0
239709,1
239710,1
239711,1
239712,0
239713,0
239714,0
239715,0
239716,0
239717,0
239718,0
239719,1
239720,0
239721,1
239722,0
239723,1
239724,0
239725,0
239726,0
239727,0
239728,0
239729,0
239730,0
239731,0
239732,1
239733,0
239734,1
239735,0
239736,1
239737,0
239738,0
239739,0
239740,1
239741,0
239742,0
239743,1
239744,0
239745,0
239746,0
239747,1
239748,0
239749,0
239750,0
239751,0
239752,0
239753,0
239754,0
239755,0
239756,1
239757,0
239758,0
239759,0
239760,0
239761,0
239762,0
239763,0
239764,0
239765,0
239766,0
239767,0
239768,0
239769,0
239770,0
239771,0
239772,0
239773,0
239774,0
239775,0
239776,0
239777,0
239778,1
239779,1
239780,0
239781,1
239782,1
239783,1
239784,1
239785,0
239786,0
239787,0
239788,0
239789,0
239790,0
239791,0
239792,0
239793,0
239794,1
239795,1
239796,0
239797,0
239798,1
239799,0
239800,0
239801,0
239802,1
239803,1
239804,1
239805,0
239806,0
239807,0
239808,0
239809,0
239810,0
239811,0
239812,0
239813,0
239814,0
239815,0
239816,0
239817,0
239818,0
239819,0
239820,0
239821,1
239822,1
239823,1
239824,0
239825,0
239826,0
239827,0
239828,1
239829,0
239830,1
239831,0
239832,0
239833,0
239834,0
239835,1
239836,1
239837,0
239838,0
239839,0
239840,1
239841,1
239842,0
239843,0
239844,0
239845,0
239846,0
239847,0
239848,1
239849,0
239850,0
239851,1
239852,0
239853,0
239854,1
239855,0
239856,0
239857,0
239858,0
239859,0
239860,0
239861,0
239862,0
239863,0
239864,0
239865,0
239866,0
239867,0
239868,0
239869,1
239870,0
239871,0
239872,0
239873,0
239874,0
239875,0
239876,0
239877,0
239878,0
239879,0
239880,0
239881,0
239882,0
239883,1
239884,0
239885,1
239886,0
239887,0
239888,0
239889,0
239890,0
239891,0
239892,0
239893,1
239894,0
239895,0
239896,0
239897,0
239898,1
239899,1
239900,0
239901,1
239902,0
239903,0
239904,0
239905,1
239906,1
239907,1
239908,0
239909,0
239910,0
239911,0
239912,0
239913,0
239914,0
239915,0
239916,1
239917,0
239918,0
239919,0
239920,1
239921,0
239922,0
239923,0
239924,0
239925,1
239926,0
239927,1
239928,0
239929,0
239930,0
239931,0
239932,1
239933,0
239934,0
239935,0
239936,0
239937,0
239938,0
239939,0
239940,0
239941,0
239942,0
239943,0
239944,0
239945,0
239946,1
239947,0
239948,0
239949,0
239950,1
239951,1
239952,0
239953,1
239954,0
239955,0
239956,1
239957,0
239958,0
239959,0
239960,0
239961,0
239962,0
239963,0
239964,0
239965,1
239966,0
239967,0
239968,0
239969,1
239970,0
239971,0
239972,0
239973,0
239974,1
239975,0
239976,0
239977,0
239978,0
239979,0
239980,1
239981,0
239982,1
239983,0
239984,0
239985,0
239986,0
239987,0
239988,0
239989,0
239990,0
239991,0
239992,1
239993,0
239994,0
239995,0
239996,0
239997,0
239998,0
239999,0
240000,0
240001,0
240002,0
240003,0
240004,0
240005,0
240006,0
240007,0
240008,0
240009,0
240010,1
240011,0
240012,0
240013,0
240014,0
240015,0
240016,1
240017,0
240018,0
240019,1
240020,0
240021,0
240022,0
240023,0
240024,0
240025,0
240026,0
240027,1
240028,0
240029,0
240030,0
240031,0
240032,0
240033,0
240034,0
240035,0
240036,0
240037,0
240038,0
240039,1
240040,0
240041,0
240042,0
240043,0
240044,0
240045,0
240046,0
240047,0
240048,0
240049,0
240050,0
240051,0
240052,1
240053,0
240054,0
240055,0
240056,0
240057,1
240058,0
240059,0
240060,0
240061,0
240062,0
240063,0
240064,0
240065,0
240066,0
240067,0
240068,1
240069,0
240070,0
240071,0
240072,0
240073,0
240074,0
240075,0
240076,0
240077,0
240078,0
240079,0
240080,0
240081,0
240082,0
240083,0
240084,0
240085,0
240086,0
240087,1
240088,0
240089,0
240090,1
240091,0
240092,0
240093,0
240094,1
240095,0
240096,0
240097,0
240098,0
240099,1
240100,0
240101,1
240102,0
240103,0
240104,0
240105,0
240106,0
240107,0
240108,0
240109,1
240110,0
240111,0
240112,0
240113,0
240114,0
240115,0
240116,1
240117,1
240118,1
240119,0
240120,0
240121,0
240122,0
240123,0
240124,1
240125,0
240126,0
240127,0
240128,0
240129,0
240130,1
240131,0
240132,0
240133,0
240134,0
240135,0
240136,0
240137,0
240138,0
240139,0
240140,0
240141,0
240142,0
240143,0
240144,0
240145,0
240146,1
240147,1
240148,0
240149,1
240150,0
240151,1
240152,0
240153,1
240154,0
240155,0
240156,0
240157,0
240158,0
240159,0
240160,0
240161,1
240162,0
240163,0
240164,0
240165,0
240166,0
240167,0
240168,1
240169,0
240170,0
240171,0
240172,0
240173,0
240174,0
240175,0
240176,1
240177,1
240178,0
240179,1
240180,1
240181,0
240182,0
240183,0
240184,0
240185,1
240186,0
240187,1
240188,0
240189,0
240190,1
240191,0
240192,0
240193,0
240194,0
240195,0
240196,0
240197,1
240198,0
240199,0
240200,0
240201,0
240202,0
240203,1
240204,0
240205,0
240206,0
240207,0
240208,0
240209,0
240210,0
240211,1
240212,0
240213,0
240214,1
240215,0
240216,0
240217,1
240218,0
240219,1
240220,0
240221,1
240222,0
240223,0
240224,0
240225,0
240226,0
240227,1
240228,0
240229,0
240230,0
240231,0
240232,0
240233,0
240234,0
240235,0
240236,0
240237,0
240238,0
240239,0
240240,1
240241,0
240242,0
240243,0
240244,0
240245,0
240246,1
240247,1
240248,0
240249,0
240250,0
240251,0
240252,0
240253,0
240254,0
240255,0
240256,0
240257,1
240258,1
240259,0
240260,0
240261,1
240262,0
240263,1
240264,0
240265,1
240266,0
240267,0
240268,0
240269,0
240270,1
240271,0
240272,1
240273,1
240274,0
240275,0
240276,0
240277,0
240278,0
240279,1
240280,0
240281,0
240282,0
240283,0
240284,0
240285,0
240286,0
240287,1
240288,0
240289,0
240290,0
240291,1
240292,1
240293,0
240294,0
240295,1
240296,0
240297,1
240298,0
240299,0
240300,1
240301,0
240302,1
240303,0
240304,1
240305,0
240306,0
240307,0
240308,0
240309,0
240310,0
240311,0
240312,0
240313,0
240314,0
240315,0
240316,0
240317,0
240318,0
240319,0
240320,0
240321,0
240322,1
240323,1
240324,0
240325,1
240326,0
240327,0
240328,0
240329,0
240330,1
240331,0
240332,0
240333,0
240334,0
240335,0
240336,1
240337,0
240338,0
240339,0
240340,0
240341,1
240342,0
240343,0
240344,0
240345,0
240346,0
240347,0
240348,0
240349,1
240350,0
240351,1
240352,0
240353,0
240354,0
240355,0
240356,0
240357,0
240358,1
240359,1
240360,0
240361,1
240362,0
240363,1
240364,0
240365,1
240366,0
240367,0
240368,1
240369,0
240370,0
240371,0
240372,0
240373,0
240374,0
240375,0
240376,0
240377,0
240378,0
240379,0
240380,0
240381,0
240382,0
240383,0
240384,0
240385,0
240386,1
240387,0
240388,0
240389,0
240390,0
240391,0
240392,0
240393,0
240394,0
240395,0
240396,0
240397,0
240398,0
240399,0
240400,1
240401,0
240402,0
240403,0
240404,0
240405,0
240406,1
240407,0
240408,1
240409,0
240410,0
240411,0
240412,0
240413,0
240414,0
240415,0
240416,0
240417,0
240418,0
240419,0
240420,0
240421,1
240422,1
240423,0
240424,1
240425,0
240426,1
240427,0
240428,1
240429,0
240430,0
240431,1
240432,0
240433,0
240434,1
240435,0
240436,0
240437,0
240438,0
240439,1
240440,0
240441,1
240442,0
240443,0
240444,0
240445,0
240446,1
240447,0
240448,0
240449,0
240450,0
240451,0
240452,0
240453,0
240454,0
240455,0
240456,1
240457,0
240458,0
240459,0
240460,1
240461,1
240462,0
240463,0
240464,0
240465,1
240466,0
240467,0
240468,0
240469,0
240470,0
240471,0
240472,1
240473,0
240474,1
240475,0
240476,0
240477,0
240478,0
240479,0
240480,1
240481,0
240482,0
240483,0
240484,1
240485,0
240486,0
240487,0
240488,0
240489,0
240490,0
240491,1
240492,0
240493,0
240494,0
240495,0
240496,0
240497,0
240498,0
240499,0
240500,0
240501,0
240502,1
240503,1
240504,0
240505,1
240506,0
240507,0
240508,0
240509,0
240510,1
240511,0
240512,0
240513,0
240514,1
240515,1
240516,1
240517,0
240518,0
240519,0
240520,0
240521,0
240522,1
240523,0
240524,0
240525,0
240526,0
240527,0
240528,0
240529,0
240530,0
240531,0
240532,0
240533,0
240534,0
240535,0
240536,1
240537,0
240538,1
240539,0
240540,0
240541,0
240542,0
240543,0
240544,1
240545,0
240546,0
240547,0
240548,0
240549,0
240550,0
240551,0
240552,0
240553,0
240554,1
240555,0
240556,0
240557,0
240558,0
240559,0
240560,0
240561,0
240562,0
240563,0
240564,0
240565,0
240566,0
240567,1
240568,1
240569,0
240570,1
240571,0
240572,0
240573,1
240574,0
240575,0
240576,1
240577,0
240578,0
240579,0
240580,1
240581,0
240582,0
240583,0
240584,1
240585,1
240586,0
240587,0
240588,0
240589,0
240590,0
240591,0
240592,0
240593,0
240594,0
240595,0
240596,0
240597,0
240598,0
240599,0
240600,0
240601,0
240602,0
240603,0
240604,0
240605,1
240606,0
240607,0
240608,0
240609,0
240610,0
240611,0
240612,0
240613,0
240614,0
240615,0
240616,1
240617,0
240618,0
240619,0
240620,1
240621,0
240622,0
240623,0
240624,0
240625,1
240626,0
240627,0
240628,0
240629,0
240630,0
240631,0
240632,0
240633,0
240634,0
240635,1
240636,0
240637,0
240638,0
240639,0
240640,0
240641,0
240642,0
240643,0
240644,0
240645,1
240646,1
240647,0
240648,1
240649,0
240650,0
240651,0
240652,0
240653,0
240654,1
240655,0
240656,0
240657,1
240658,0
240659,0
240660,0
240661,0
240662,0
240663,0
240664,1
240665,0
240666,0
240667,1
240668,0
240669,0
240670,1
240671,1
240672,0
240673,1
240674,0
240675,0
240676,0
240677,0
240678,0
240679,0
240680,1
240681,0
240682,0
240683,1
240684,0
240685,0
240686,0
240687,1
240688,1
240689,0
240690,0
240691,0
240692,1
240693,0
240694,0
240695,0
240696,0
240697,0
240698,0
240699,0
240700,0
240701,0
240702,0
240703,0
240704,0
240705,0
240706,0
240707,0
240708,0
240709,0
240710,0
240711,0
240712,0
240713,0
240714,0
240715,0
240716,0
240717,0
240718,0
240719,0
240720,0
240721,1
240722,0
240723,0
240724,0
240725,0
240726,1
240727,0
240728,0
240729,0
240730,0
240731,1
240732,0
240733,0
240734,1
240735,0
240736,0
240737,1
240738,0
240739,0
240740,0
240741,0
240742,0
240743,0
240744,1
240745,0
240746,0
240747,0
240748,0
240749,0
240750,0
240751,0
240752,0
240753,0
240754,1
240755,0
240756,0
240757,0
240758,0
240759,0
240760,0
240761,0
240762,0
240763,0
240764,0
240765,1
240766,0
240767,0
240768,0
240769,0
240770,1
240771,0
240772,0
240773,0
240774,0
240775,0
240776,0
240777,0
240778,0
240779,0
240780,0
240781,0
240782,1
240783,0
240784,0
240785,0
240786,0
240787,0
240788,1
240789,0
240790,0
240791,1
240792,0
240793,0
240794,0
240795,0
240796,0
240797,0
240798,0
240799,1
240800,1
240801,0
240802,1
240803,0
240804,0
240805,0
240806,0
240807,0
240808,0
240809,0
240810,0
240811,0
240812,0
240813,0
240814,0
240815,0
240816,1
240817,0
240818,0
240819,0
240820,0
240821,1
240822,0
240823,0
240824,1
240825,0
240826,0
240827,0
240828,1
240829,0
240830,0
240831,0
240832,1
240833,0
240834,0
240835,0
240836,1
240837,0
240838,0
240839,0
240840,0
240841,0
240842,1
240843,1
240844,1
240845,0
240846,0
240847,0
240848,0
240849,0
240850,0
240851,0
240852,0
240853,0
240854,1
240855,0
240856,1
240857,0
240858,1
240859,0
240860,0
240861,0
240862,0
240863,0
240864,0
240865,0
240866,0
240867,0
240868,1
240869,0
240870,0
240871,0
240872,1
240873,0
240874,0
240875,0
240876,0
240877,0
240878,0
240879,0
240880,1
240881,1
240882,1
240883,0
240884,0
240885,0
240886,1
240887,0
240888,0
240889,0
240890,0
240891,0
240892,0
240893,0
240894,0
240895,1
240896,0
240897,0
240898,0
240899,1
240900,0
240901,0
240902,0
240903,0
240904,0
240905,0
240906,0
240907,0
240908,1
240909,0
240910,0
240911,0
240912,0
240913,0
240914,0
240915,1
240916,0
240917,0
240918,0
240919,1
240920,0
240921,0
240922,0
240923,0
240924,1
240925,0
240926,0
240927,1
240928,0
240929,1
240930,0
240931,0
240932,0
240933,0
240934,0
240935,0
240936,0
240937,0
240938,0
240939,0
240940,0
240941,1
240942,1
240943,1
240944,1
240945,1
240946,1
240947,0
240948,0
240949,0
240950,0
240951,0
240952,0
240953,1
240954,0
240955,0
240956,0
240957,1
240958,0
240959,0
240960,0
240961,1
240962,0
240963,0
240964,0
240965,0
240966,0
240967,0
240968,1
240969,0
240970,0
240971,0
240972,0
240973,0
240974,0
240975,0
240976,0
240977,0
240978,0
240979,0
240980,0
240981,0
240982,1
240983,0
240984,1
240985,1
240986,0
240987,0
240988,1
240989,1
240990,0
240991,1
240992,0
240993,0
240994,1
240995,0
240996,0
240997,0
240998,0
240999,0
241000,0
241001,0
241002,1
241003,0
241004,0
241005,0
241006,0
241007,0
241008,0
241009,0
241010,0
241011,0
241012,0
241013,0
241014,1
241015,0
241016,0
241017,0
241018,0
241019,0
241020,0
241021,0
241022,0
241023,0
241024,0
241025,0
241026,0
241027,0
241028,0
241029,0
241030,0
241031,0
241032,0
241033,0
241034,0
241035,1
241036,0
241037,0
241038,0
241039,0
241040,1
241041,0
241042,0
241043,0
241044,0
241045,0
241046,0
241047,0
241048,0
241049,1
241050,1
241051,0
241052,0
241053,0
241054,0
241055,0
241056,0
241057,0
241058,0
241059,0
241060,0
241061,1
241062,0
241063,0
241064,0
241065,1
241066,0
241067,1
241068,1
241069,1
241070,0
241071,0
241072,0
241073,0
241074,0
241075,0
241076,0
241077,0
241078,0
241079,0
241080,0
241081,0
241082,0
241083,0
241084,0
241085,1
241086,1
241087,0
241088,0
241089,0
241090,0
241091,0
241092,0
241093,0
241094,0
241095,0
241096,0
241097,0
241098,1
241099,0
241100,0
241101,0
241102,1
241103,0
241104,0
241105,0
241106,0
241107,1
241108,0
241109,0
241110,0
241111,0
241112,0
241113,0
241114,0
241115,1
241116,0
241117,0
241118,0
241119,1
241120,0
241121,1
241122,0
241123,0
241124,0
241125,1
241126,0
241127,0
241128,1
241129,0
241130,0
241131,0
241132,0
241133,0
241134,0
241135,0
241136,0
241137,1
241138,0
241139,0
241140,0
241141,0
241142,0
241143,0
241144,0
241145,0
241146,0
241147,0
241148,1
241149,1
241150,0
241151,0
241152,1
241153,0
241154,0
241155,0
241156,0
241157,0
241158,0
241159,0
241160,0
241161,0
241162,0
241163,0
241164,0
241165,0
241166,1
241167,0
241168,0
241169,0
241170,0
241171,0
241172,0
241173,0
241174,0
241175,1
241176,0
241177,0
241178,1
241179,0
241180,0
241181,0
241182,0
241183,0
241184,1
241185,0
241186,0
241187,0
241188,0
241189,0
241190,0
241191,0
241192,1
241193,0
241194,1
241195,0
241196,0
241197,0
241198,1
241199,0
241200,0
241201,0
241202,0
241203,0
241204,1
241205,0
241206,0
241207,1
241208,1
241209,0
241210,1
241211,0
241212,0
241213,1
241214,1
241215,0
241216,1
241217,0
241218,1
241219,0
241220,0
241221,1
241222,0
241223,0
241224,1
241225,0
241226,0
241227,0
241228,0
241229,0
241230,0
241231,1
241232,0
241233,0
241234,0
241235,0
241236,0
241237,1
241238,0
241239,0
241240,1
241241,0
241242,0
241243,0
241244,0
241245,0
241246,1
241247,0
241248,0
241249,0
241250,1
241251,0
241252,0
241253,0
241254,0
241255,0
241256,0
241257,0
241258,0
241259,0
241260,1
241261,0
241262,0
241263,0
241264,0
241265,0
241266,0
241267,0
241268,1
241269,0
241270,1
241271,0
241272,0
241273,0
241274,0
241275,0
241276,1
241277,0
241278,0
241279,0
241280,0
241281,1
241282,0
241283,1
241284,0
241285,0
241286,0
241287,0
241288,0
241289,0
241290,0
241291,0
241292,0
241293,0
241294,0
241295,0
241296,0
241297,0
241298,0
241299,0
241300,0
241301,0
241302,1
241303,0
241304,0
241305,0
241306,0
241307,0
241308,0
241309,0
241310,0
241311,0
241312,0
241313,0
241314,0
241315,0
241316,0
241317,0
241318,0
241319,0
241320,0
241321,0
241322,0
241323,1
241324,1
241325,0
241326,1
241327,0
241328,1
241329,0
241330,0
241331,0
241332,1
241333,1
241334,0
241335,0
241336,0
241337,0
241338,0
241339,0
241340,0
241341,0
241342,0
241343,0
241344,1
241345,0
241346,0
241347,1
241348,0
241349,0
241350,0
241351,0
241352,0
241353,0
241354,0
241355,0
241356,0
241357,0
241358,0
241359,0
241360,0
241361,1
241362,0
241363,0
241364,0
241365,0
241366,0
241367,0
241368,1
241369,0
241370,1
241371,0
241372,0
241373,1
241374,1
241375,0
241376,0
241377,0
241378,0
241379,0
241380,0
241381,0
